"","text","id","witness","area","record_row_num"
"1","RODERICK MACLEAN, Factor, Ardross (54)â€”examined.",690,"Roderick Maclean","Inverness, ",1
"2","41571. The Chairman.",690,"Roderick Maclean","Inverness, ",2
"3","â€”You wish to read a statement to us?",690,"Roderick Maclean","Inverness, ",3
"4","â€”Yes, I wish to supplement a statement I made at Loch Alsh. ",690,"Roderick Maclean","Inverness, ",4
"5","In giving my evidence at Loch Alsh on the 2nd August, I was asked how much of the Â£86,867 laid out by Sir Alexander on improvements for tenants on his west coast estates, was for the benefit of crofters paying under Â£30 of rent? While my examination was going on, the papers were put into the hands of an assistaut, who unfortunately summed up one branch only, amounting to Â£6000 odds. The correct sum is, however, Â£22,139, 10s. 9d., of which Â£20,116, 16s. was laid out for 114 of the larger crofters, making an average of Â£176, 9s. 3d. for each, and Â£2022, 14s. 9d. for 188 crofters occupying smaller holdings, making an average of Â£10, 15s. 2d. for each. For thÃŒ3 large amount expended Sir Alexander's return is merely nominal, since the rent roll shows an increase of only Â£187, 8s. 3d. on the rents of 114 large crofters, and a decrease of Â£38, 5s. 7d. on the rents of the 188 smaller crofters, thus making the nett increase only Â£149, 2s. 8d., equal to 13s. 6d. per cent, for the outlay of Â£22,139. These figures need no comment. They plainly show that Sir Alexander's desire is to benefit his people. I regret, however, to say that all of them do not show corresponding gratitude. In my former evidence I mentioned the system of division of property which Sir Alexander advocates and acts upon, and I take this opportunity of stating the success of this system on his estates in Easter Ross. Leaving out the estates of Balintraid, Delny, Obsdale, Culcairn, and Millcraig, though conspicuous by the great improvements made upon and additions to them, there is but little change in the number of large farms and crofts, but on the rest of his estates in Easter Ross, purchased from the Duke of Sutherland in 1845, the change is remarkable. When he came into possession in 1845, the lands were occupied by twenty-six tenants, one tenant paying Â£935, one Â£409, one Â£150, one Â£68, six from Â£32, 10s. to Â£38, 12s., and sixteen crofters from Â£ 1 to Â£26. In a few years the whole was remodelled, all the improvable lands brought under cultivation, farm steadings erected, roads made, and large portions judiciously planted; in a word, the whole district so beautified as to be the admiration of every visitor, and the lands occupiedâ€”besides the home farmâ€”by forty-four tenants, of whom one pays Â£400, six from Â£110 to Â£230, sixteen from Â£30 to Â£68, thirteen from Â£ 10 to Â£18, and eight from Â£4 to Â£7. But what I wish to notice specially is the manner in which he dealt with the large farm, which paid a rent of Â£935. Considering it too large a holding in the possession of one person, in 1846 he bought up the remaining years of the lease, and without occupying your time in giving details of progress, I at once state that in a few years it was occupied by one tenant now paying Â£400, one Â£130, one Â£125, nine from Â£32 to Â£68, twelve Â£ 10 to Â£18, and six from Â£4 to Â£7, thirty in all, and comfortable in their respective positions. Six of the above tenants occupy one club farm, and two another.",690,"Roderick Maclean","Inverness, ",5
"6","41572. How many holdings altogether?",690,"Roderick Maclean","Inverness, ",6
"7","â€”Thirty. The extreme west portion of this large holding called Dibidale, he partially forested and partially kept in his own hands as a summer grazing for sheep, it being too subject to severe winter storms to be occupied by a tenant. In 1782 the last resident tenant was starved out, and a shepherd who herded there from 1838 to 1859 told me that the place was re-stocked thrice during the time the Duke was proprietor, â€”the severe winter having destroyed the sheep.",690,"Roderick Maclean","Inverness, ",7
"8","41573. Mr Cameron.",690,"Roderick Maclean","Inverness, ",8
"9","â€”What do you mean by that?",690,"Roderick Maclean","Inverness, ",9
"10","â€”They died out; the severe winter storms having destroyed the sheep.",690,"Roderick Maclean","Inverness, ",10
"11","41574. Sir Kenneth Mackenzie.",690,"Roderick Maclean","Inverness, ",11
"12","â€”At Ardross?",690,"Roderick Maclean","Inverness, ",12
"13","â€”Dibidale, at Ardross. The sheep all died out with the storms, and had to be three times re-stocked in twelve years.",690,"Roderick Maclean","Inverness, ",13
"14","41575. Mr Cameron.",690,"Roderick Maclean","Inverness, ",14
"15","â€”Do you mean the whole stock was cleared away?",690,"Roderick Maclean","Inverness, ",15
